#
#
[general]
# 決まった期間を指定する場合は、startDate, endDate を指定して下さい。
# 優先度は以下の順になります
#
# 優先度高                                    優先度低
# thisMonth > prevMonth > period > startDate - endData

# 期間(数字)
# 0: 当日の00:00 - 現在日時
# 1: 前日の00:00 - 現在日時
# 6: 6日前の00:00 - 現在日時
# n: n日前の00:00 - 現在日時
period = 1

# 今月
# 1: 今月
thisMonth =

# 先月(1 or 0)
# 1: 先月
prevMonth =

# 受注API １回の呼び出しで指定する期間の長さ(sec)
# * 受注APIの上限を超過しないような長さを指定して下さい
#
# 例) period=1, duration=86400 を指定した場合、以下の２回呼び出しを実施します
#     1. 前日の00:00 - 前日の23:59:59
#     2. 当日の00:00 - 現在日時
#
# 3600:    １時間
# 7200:    ２時間
# 43200: １２時間
# 86400:   １日
duration = 7200


#################################################
##
## 検索条件 開始
##
[getOrderRequestModel]

# 注文情報取得フラグ(1 or 0)
# 1: 受注番号のみ取得
# 0: 受注情報を取得
# 指定無し: 受注情報を取得
isOrderNumberOnlyFlg = 

# 受注番号(文字列) ※複数指定する場合は、カンマ区切り(例: xxxx-yyyyy-zzzzz,aaaaa-bbbbb-ccccc)
orderNumber =

[getOrderRequestModel.orderSearchModel]

# 受注ステータス(文字列) ※複数指定する場合は、カンマ区切り(例: 新規受付,保留)
status =

# 期間検索種別(数字)
# 1: 注文日
# 2: 入金日
# 3: 発送日
dateType = 1

# 期間FROM (yyyy/MM/dd HH:mm:ss   例: 2017/01/01 01:00:00)
startDate = 

# 期間TO (yyyy/MM/dd HH:mm:ss   例: 2017/01/10 23:59:59)
endDate = 

# 販売種別(数字) ※複数指定する場合は、カンマ区切り(例: 1,2)
# 1: 通常購入
# 2: オークション
# 3: 共同購入
# 4: 定期購入
# 5: 頒布会
# 6: 予約商品
# 指定無し: 条件無し（すべて）
orderType = 

# 支払方法名(文字列)
settlement =

# 配送方法名(文字列)
delivery = 

# 商品名(文字列)
itemName =

# 商品番号(文字列)
itemNumber =

# ひとことメモ(文字列)
comment =

# 注文メールアドレス種別(数字) ※複数指定する場合は、カンマ区切り(例: 1,2)
# 1: PC
# 2: モバイル
# 指定無し: 条件無し（すべて）
mailAddressType =

# 注文者メールアドレス(文字列)
ordererMailAddress = 

# 注文者名(文字列)
ordererName = 

# 注文者名（カナ）(文字列)
ordererKana =

# 送付先者名(文字列)
senderName =

# 注文者電話番号(文字列)
ordererPhoneNumber =

# 送付先電話番号(文字列)
senderPhoneNumber =

# ポイント利用(1 or 0)
# 1: ポイント利用有り
# 0: ポイント利用無し
# 指定無し: 条件無し（すべて）
pointUsed =

# ポイント承認ステータス(数字) ※複数指定する場合は、カンマ区切り(例: 1,2)
# -1: 承認失敗
#  0: 未承認
#  1: 承認済
#  2: 承認中
# 指定無し: 条件無し（すべて）
pointStatus = 

# 申込番号(文字列)
reserveNumber = 

# 楽天バンク決済ステータス(数字) ※複数指定する場合は、カンマ区切り(例: 1,2)
# 1: 振替依頼待ち
# 2: ユーザ未承認
# 3: 残高確認待ち
# 4: 残高確認中
# 5: 入金締日待ち
# 6: 入金完了
# 7: 振替NG
# 8: 強制完了
# 指定無し: 条件無し（すべて）
rbankStatus = 

# 購入サイト(数字) ※複数指定する場合は、カンマ区切り(例: 1,2)
# 1: PC
# 2: モバイル
# 指定無し: 条件無し（すべて）
orderSite = 

# 同梱ステータス(数字) ※複数指定する場合は、カンマ区切り(例: 1,2)
# 0: 非同梱
# 1: 親注文
# 2: 子注文
# 指定無し: 条件無し（すべて）
enclosureStatus = 

# あす楽希望有無(1 or 0)
# 1: あす楽希望有り
# 0: あす楽希望無し
# 指定無し: 条件無し（すべて）
asuraku =

# 購入履歴修正有無(1 or 0)
# 1: 購入履歴修正有り
# 0: 購入履歴修正無し
# 指定無し: 条件無し（すべて）
modify =

# クーポン利用有無(1 or 0)
# 1: クーポン利用有り
# 0: クーポン利用無し
# 指定無し: 条件無し（すべて）
coupon = 

# 医薬品情報(1 or 0)
# 1: 薬事注文あり
# 0: 薬事注文無し
# 指定無し: 条件無し（すべて）
drug =

# 海外カゴ注文
# 1: 海外カゴ注文有り
# 0: 海外カゴ注文無し
# 指定無し: 条件無し（すべて）
overseas =

# カード検索モデル
